Last login: Thu Feb 20 14:04:44 on console
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.01 -bash
maclab-83:~ jones245$ ps x
  PID   TT  STAT      TIME COMMAND
root              1015   0.0  0.1  4371264  12088   ??  Ss   10Feb20   0:07.22 /System/Library/PrivateFrameworks/P
gilbe016          1009   0.0  0.1  4327436   9088   ??  S    10Feb20   0:00.06 /System/Library/PrivateFrameworks/C
_spotlight        1003   0.0  0.1  4355972  10808   ??  S    10Feb20   0:03.44 /System/Library/Frameworks/CoreServ
gilbe016          1002   0.0  0.1  4355024  10460   ??  S    10Feb20   0:02.99 /System/Library/PrivateFrameworks/U
gilbe016           999   0.0  0.2  4353856  27076   ??  S    10Feb20   0:02.63 /System/Library/PrivateFrameworks/P
gilbe016           998   0.0  0.1  4360940  16204   ??  S    10Feb20   0:02.69 /System/Library/PrivateFrameworks/C
gilbe016           997   0.0  0.1  4360088  17308   ??  S    10Feb20   0:15.84 /System/Library/PrivateFrameworks/A
gilbe016           993   0.0  0.0  4388800   6536   ??  S    10Feb20   0:04.03 /System/Library/Frameworks/Applicat
gilbe016           992   0.0  0.0  4828128   4924   ??  Ss   10Feb20   0:00.04 /System/Library/Frameworks/Metal.fr
gilbe016           991   0.0  0.1  4359708  16304   ??  S    10Feb20   0:02.59 /System/Library/PrivateFrameworks/P
gilbe016           989   0.0  0.1  4382328  21928   ??  S    10Feb20   0:03.03 /System/Library/PrivateFrameworks/C
gilbe016           987   0.0  0.2  4403228  27136   ??  S    10Feb20   0:24.84 /System/Library/CoreServices/cloudp
gilbe016           978   0.0  0.0  4354528   5724   ??  S    10Feb20   0:02.07 /System/Library/Frameworks/CoreServ
gilbe016           966   0.0  0.0  4327756   5144   ??  S    10Feb20   0:02.04 /System/Library/Frameworks/MediaAcc
gilbe016           964   0.0  0.0  4359928   7144   ??  S    10Feb20   0:02.83 /System/Library/Frameworks/AudioToo
gilbe016           945   0.0  0.2  4698136  35080   ??  S    10Feb20   0:07.13 /System/Library/Frameworks/CoreServ
gilbe016           944   0.0  0.1  4457268  10300   ??  S    10Feb20   0:02.43 /System/Library/PrivateFrameworks/C
root               943   0.0  0.0  4360784   8196   ??  Ss   10Feb20   0:06.08 /usr/libexec/dprivacyd
gilbe016           941   0.0  0.1  4365000  16788   ??  S    10Feb20   0:28.52 /usr/libexec/keyboardservicesd
gilbe016           940   0.0  0.4  4595836  68188   ??  S    10Feb20   0:06.61 /System/Library/Services/AppleSpell
_assetcache        937   0.0  0.1  4357684  10980   ??  Ss   10Feb20   0:02.91 /usr/libexec/AssetCache/AssetCache
_assetcache        936   0.0  0.0  4360356   7736   ??  Ss   10Feb20   0:11.72 /System/Library/PrivateFrameworks/A
gilbe016           931   0.0  0.1  4381312  23812   ??  S    10Feb20   2:00.74 /System/Library/PrivateFrameworks/S
gilbe016           926   0.0  0.2  4472124  30288   ??  S    10Feb20   1:20.58 /System/Library/CoreServices/Safari
gilbe016           925   0.0  0.2  4470076  27812   ??  S    10Feb20   0:02.06 /System/Library/CoreServices/Safari
gilbe016           924   0.0  0.0  4327796   5472   ??  S    10Feb20   0:02.27 /System/Library/Frameworks/Applicat
gilbe016           920   0.0  0.2  4456308  26036   ??  S    10Feb20   0:02.92 /System/Library/StagedFrameworks/Sa
gilbe016           913   0.0  0.0  4327824   5500   ??  S    10Feb20   0:01.96 /System/Library/PrivateFrameworks/K
gilbe016           912   0.0  0.0  4319616   7912   ??  S    10Feb20   0:00.04 /usr/libexec/USBAgent
_spotlight         904   0.0  0.0  4328420   1584   ??  S    10Feb20   0:05.26 /usr/sbin/distnoted agent
_spotlight         899   0.0  0.1  4358180   9440   ??  S    10Feb20   0:09.74 /usr/libexec/trustd --agent
gilbe016           880   0.0  0.1  4358040  12980   ??  Ss   10Feb20   0:02.16 /System/Library/PrivateFrameworks/C
gilbe016           878   0.0  0.1  4376980  20556   ??  S    10Feb20   0:08.67 /System/Library/PrivateFrameworks/C
gilbe016           877   0.0  0.1  4367832  19344   ??  S    10Feb20   0:13.91 /System/Library/PrivateFrameworks/C
gilbe016           869   0.0  0.1  4355028  15536   ??  S    10Feb20   0:02.84 /System/Library/PrivateFrameworks/C
_atsserver         866   0.0  0.0  4356108   7388   ??  Ss   10Feb20   0:02.41 /System/Library/Frameworks/Applicat
root               865   0.0  0.1  4329924  11656   ??  Ss   10Feb20   0:01.65 /System/Library/CoreServices/Softwa
_softwareupdate    864   0.0  0.4  4530116  64976   ??  Ss   10Feb20   3:30.41 /System/Library/CoreServices/Softwa
gilbe016           863   0.0  0.1  4328468  11560   ??  S    10Feb20   0:02.27 /System/Library/CoreServices/Softwa
root               861   0.0  0.1  4409488  10000   ??  Ss   10Feb20   0:19.07 /System/Library/CoreServices/iconse
root               855   0.0  0.1  4355428  12088   ??  Ss   10Feb20   0:12.67 /Library/PrivilegedHelperTools/com.
gilbe016           851   0.0  0.1  4363880  11384   ??  S    10Feb20   4:45.39 /Applications/Utilities/Adobe Sync/
gilbe016           849   0.0  0.1  4421304  13848   ??  Ss   10Feb20   0:13.73 /Applications/Utilities/Adobe Sync/
gilbe016           848   0.0  0.3  5076588  52584   ??  S    10Feb20   1:54.12 /Applications/Utilities/Adobe Creat
gilbe016           847   0.0  0.2  4983416  32940   ??  S    10Feb20   4:59.10 /Applications/Utilities/Adobe Sync/
gilbe016           842   0.0  0.0  4327840   5424   ??  S    10Feb20   0:03.32 /System/Library/Frameworks/ColorSyn
gilbe016           838   0.0  0.1  4360188   8556   ??  S    10Feb20   0:05.67 /System/Library/PrivateFrameworks/C
gilbe016           835   0.0  0.3  5056144  43756   ??  S    10Feb20   1:28.43 /Library/Application Support/Adobe/
gilbe016           834   0.0  0.1  4361284  11508   ??  S    10Feb20   3:51.56 /Library/Application Support/Adobe/
gilbe016           831   0.0  0.1  4357468   9172   ??  S    10Feb20   0:03.79 /usr/libexec/videosubscriptionsd
gilbe016           828   0.0  0.1  4362620  11348   ??  S    10Feb20   3:51.58 /Applications/Utilities/Adobe Creat
gilbe016           825   0.0  0.1  4355280  11180   ??  Ss   10Feb20   0:09.02 /System/Library/PrivateFrameworks/I
gilbe016           823   0.0  2.0  6294552 330624   ??  S    10Feb20  13:57.55 /Library/Application Support/Adobe/
gilbe016           822   0.0  0.0  4355660   5872   ??  Ss   10Feb20   0:02.98 /System/Library/Frameworks/VideoToo
gilbe016           821   0.0  0.0  4328384   5584   ??  S    10Feb20   0:02.22 /usr/libexec/spindump_agent
root               820   0.0  0.2  4533296  26168   ??  Ss   10Feb20   0:04.96 /usr/sbin/spindump
_gamecontrollerd   818   0.0  0.1  4327912   9968   ??  Ss   10Feb20   0:25.15 /usr/libexec/gamecontrollerd
gilbe016           806   0.0  0.1  4382624  14716   ??  S    10Feb20   5:03.50 /Library/Application Support/Adobe/
gilbe016           802   0.0  0.1  4889756  14556   ??  S    10Feb20   0:20.97 /Library/Application Support/Tablet
gilbe016           798   0.0  0.1  4355080   9760   ??  S    10Feb20   0:02.42 /System/Library/CoreServices/Menu E
gilbe016           797   0.0  0.1  4839696   8708   ??  S    10Feb20   0:00.02 SafeEjectGPUAgent
root               788   0.0  0.1  4366008  12744   ??  Ss   10Feb20   0:59.27 /System/Library/CoreServices/Submit
gilbe016           784   0.0  0.1  4354516   9696   ??  S    10Feb20   0:03.03 /System/Library/PrivateFrameworks/C
gilbe016           783   0.0  0.2  4890520  28180   ??  Ss   10Feb20   0:12.74 /System/Library/CoreServices/Dock.a
gilbe016           773   0.0  0.1  4889620  13244   ??  S    10Feb20   0:12.33 /Library/Application Support/Tablet
gilbe016           768   0.0  0.0  4358788   7540   ??  S    10Feb20   0:02.56 /System/Library/CoreServices/pbs
gilbe016           763   0.0  0.1  4330392  15556   ??  S    10Feb20   0:02.76 /System/Library/PrivateFrameworks/P
gilbe016           760   0.0  0.1  4329020   9064   ??  S    10Feb20   0:02.31 /System/Library/Frameworks/CryptoTo
gilbe016           758   0.0  0.1  4358588  12596   ??  S    10Feb20   0:03.94 /System/Library/PrivateFrameworks/F
gilbe016           757   0.0  0.0  4327636   4788   ??  Ss   10Feb20   0:00.04 /System/Library/PrivateFrameworks/l
root               756   0.0  0.0  4332692   7564   ??  Ss   10Feb20   0:00.98 /usr/sbin/filecoordinationd
gilbe016           754   0.0  0.1  4354828  13644   ??  Ss   10Feb20   5:40.42 /System/Library/PrivateFrameworks/C
gilbe016           753   0.0  0.1  4328584   9016   ??  S    10Feb20   0:03.00 /System/Library/Frameworks/CryptoTo
gilbe016           751   0.0  0.2  4424700  40148   ??  S    10Feb20  27:01.28 /Library/Application Support/Malwar
gilbe016           750   0.0  0.1  4366564  21744   ??  S    10Feb20   0:12.15 /usr/libexec/adprivacyd
gilbe016           749   0.0  0.1  4365540  12580   ??  S    10Feb20   0:09.78 /Library/PrivilegedHelperTools/com.
gilbe016           748   0.0  0.1  4359052  16756   ??  S    10Feb20   0:03.27 /System/Library/CoreServices/diagno
gilbe016           747   0.0  0.1  4382288  20192   ??  S    10Feb20   0:20.01 /System/Library/PrivateFrameworks/N
gilbe016           746   0.0  4.4  7465388 733408   ??  S    10Feb20  12:49.52 /Applications/Utilities/Adobe Creat
gilbe016           745   0.0  0.1  4355488  19364   ??  S    10Feb20   0:33.37 /System/Library/CoreServices/cloudp
gilbe016           744   0.0  0.1  4360244  15576   ??  S    10Feb20   0:05.40 /usr/libexec/knowledge-agent
gilbe016           743   0.0  0.1  4885132  13332   ??  S    10Feb20   0:12.34 /System/Library/CoreServices/AirPla
gilbe016           742   0.0  0.1  4388368  14468   ??  S    10Feb20   0:08.79 /Library/Application Support/Pharos
gilbe016           739   0.0  0.1  4355252  12968   ??  S    10Feb20   0:03.86 /System/Library/Image Capture/Suppo
gilbe016           738   0.0  0.1  4361348  12392   ??  S    10Feb20   0:09.96 /System/Library/Frameworks/InputMet
gilbe016           736   0.0  0.1  4355316  10444   ??  SN   10Feb20   0:02.56 /usr/local/jamf/bin/jamfAgent
gilbe016           734   0.0  0.1  4354960   9916   ??  S    10Feb20   0:14.14 /Library/PrivilegedHelperTools/com.
gilbe016           732   0.0  0.1  4353896  12476   ??  S    10Feb20   0:02.96 /System/Library/CoreServices/Social
gilbe016           731   0.0  0.2  4419204  25292   ??  S    10Feb20   2:25.54 /Library/Application Support/Tablet
gilbe016           727   0.0  0.1  4327400  16788   ??  S    10Feb20   0:00.56 /System/Library/PrivateFrameworks/C
gilbe016           726   0.0  0.1  4370092  24940   ??  S    10Feb20   0:16.47 /System/Library/PrivateFrameworks/C
gilbe016           725   0.0  0.0  4394216   7680   ??  Ss   10Feb20   0:07.68 /System/Library/Frameworks/VideoToo
gilbe016           718   0.0  0.6  5154344  99340   ??  S    10Feb20   2:18.41 /System/Library/CoreServices/Finder
gilbe016           717   0.0  0.5  5034284  92020   ??  S    10Feb20  11:02.72 /System/Library/CoreServices/System
gilbe016           716   0.0  0.3  4984184  47028   ??  S    10Feb20   0:52.84 /System/Library/CoreServices/Dock.a
gilbe016           705   0.0  0.1  4365564  19356   ??  S    10Feb20   0:14.37 /System/Library/PrivateFrameworks/C
_fpsd              700   0.0  0.1  4331476   8892   ??  Ss   10Feb20   0:03.11 /System/Library/PrivateFrameworks/C
gilbe016           698   0.0  0.0  4358020   8176   ??  S    10Feb20   0:07.37 /System/Library/PrivateFrameworks/A
gilbe016           694   0.0  0.1  4354792  17096   ??  S    10Feb20   0:02.58 /System/Library/PrivateFrameworks/F
gilbe016           687   0.0  0.1  4329024  15372   ??  S    10Feb20   0:02.99 /System/Library/PrivateFrameworks/C
gilbe016           686   0.0  0.1  4358572  15112   ??  S    10Feb20   0:33.96 /usr/libexec/pkd
gilbe016           685   0.0  0.1  4373900  14508   ??  S    10Feb20   0:23.10 /System/Library/CoreServices/WiFiAg
gilbe016           675   0.0  0.1  4499164  17576   ??  S    10Feb20   0:11.51 /System/Library/CoreServices/iconse
gilbe016           661   0.0  0.1  4377264  13672   ??  S    10Feb20   0:19.01 /System/Library/CoreServices/CoreLo
gilbe016           660   0.0  0.0  4327200   5852   ??  S    10Feb20   0:00.54 /System/Library/PrivateFrameworks/M
gilbe016           656   0.0  0.1  4355280  12764   ??  Ss   10Feb20   0:08.97 /System/Library/PrivateFrameworks/I
gilbe016           653   0.0  0.1  4358856   8428   ??  S    10Feb20   0:07.60 /System/Library/CoreServices/shared
gilbe016           652   0.0  0.1  4357768  10256   ??  S    10Feb20   0:32.88 /System/Library/Frameworks/Applicat
gilbe016           651   0.0  0.0  4327160   4672   ??  Ss   10Feb20   0:00.02 /System/Library/PrivateFrameworks/I
gilbe016           650   0.0  0.1  4382648  12844   ??  S    10Feb20   0:18.95 /System/Library/CoreServices/talage
gilbe016           649   0.0  0.2  4360404  29760   ??  Ss   10Feb20   0:20.62 /System/Library/PrivateFrameworks/C
gilbe016           648   0.0  0.1  4354976  11488   ??  S    10Feb20   0:15.11 /System/Library/PrivateFrameworks/V
gilbe016           647   0.0  0.1  4356232  19896   ??  S    10Feb20   0:07.27 /usr/libexec/fmfd
gilbe016           646   0.0  0.0  4328280   4984   ??  S    10Feb20   0:00.29 /usr/libexec/pboard
gilbe016           643   0.0  0.1  4356040   9436   ??  S    10Feb20   0:23.66 /System/Library/PrivateFrameworks/U
gilbe016           642   0.0  0.1  4360128   8888   ??  S    10Feb20   0:08.04 /usr/libexec/nsurlstoraged
gilbe016           641   0.0  0.2  4359988  30900   ??  S    10Feb20   0:05.83 /System/Library/PrivateFrameworks/M
gilbe016           640   0.0  0.1  4355344  12804   ??  Ss   10Feb20   0:09.06 /System/Library/PrivateFrameworks/I
gilbe016           639   0.0  0.3  4950580  51384   ??  S    10Feb20   2:53.69 /System/Library/CoreServices/Notifi
gilbe016           637   0.0  0.1  4361128  24924   ??  S    10Feb20   0:07.59 /System/Library/PrivateFrameworks/A
gilbe016           636   0.0  0.0  4356292   6512   ??  S    10Feb20   0:07.08 /usr/libexec/swcd
gilbe016           635   0.0  0.0  4327780   5472   ??  S    10Feb20   0:02.50 /System/Library/CoreServices/APFSUs
gilbe016           633   0.0  0.2  4364032  34328   ??  S    10Feb20   0:12.52 /System/Library/PrivateFrameworks/C
gilbe016           632   0.0  0.1  4355796   9732   ??  S    10Feb20   0:06.30 /usr/libexec/networkserviceproxy
gilbe016           630   0.0  0.1  4357312  15528   ??  S    10Feb20   0:12.47 /usr/sbin/usernoted
gilbe016           628   0.0  0.0  4327508   5852   ??  S    10Feb20   0:00.55 /System/Library/Frameworks/Security
gilbe016           626   0.0  0.1  4355556  18760   ??  S    10Feb20   0:24.84 /usr/libexec/rapportd
root               625   0.0  0.0  4355276   7072   ??  Ss   10Feb20   0:24.15 /usr/sbin/wirelessproxd
root               623   0.0  0.0  4327220   6108   ??  Ss   10Feb20   0:03.06 /System/Library/CoreServices/CrashR
gilbe016           622   0.0  0.1  4327352  17904   ??  S    10Feb20   0:03.71 /System/Library/Frameworks/AddressB
gilbe016           621   0.0  0.1  4362512   9960   ??  S    10Feb20   0:11.43 /usr/libexec/secinitd
gilbe016           620   0.0  0.1  4355408  16304   ??  S    10Feb20   0:06.82 /System/Library/PrivateFrameworks/I
gilbe016           616   0.0  0.2  4363580  35656   ??  S    10Feb20   0:20.61 /usr/libexec/routined LAUNCHED_BY_L
gilbe016           615   0.0  0.1  4355792  22036   ??  S    10Feb20   0:13.92 /System/Library/PrivateFrameworks/I
gilbe016           614   0.0  0.1  4360932  17384   ??  S    10Feb20   0:11.26 /usr/libexec/nsurlsessiond
gilbe016           613   0.0  0.1  4363060   9212   ??  S    10Feb20   0:08.40 /System/Library/PrivateFrameworks/T
gilbe016           612   0.0  0.1  4358296   8444   ??  S    10Feb20   0:43.46 /System/Library/Frameworks/Accounts
gilbe016           610   0.0  0.1  4364956  16892   ??  S    10Feb20   0:27.15 /System/Library/PrivateFrameworks/I
gilbe016           607   0.0  0.2  4363184  28524   ??  S    10Feb20   0:06.54 /System/Library/PrivateFrameworks/T
root               606   0.0  0.1  4355160  13052   ??  Ss   10Feb20   1:20.85 /usr/sbin/WirelessRadioManagerd
gilbe016           605   0.0  0.2  4371848  30180   ??  S    10Feb20   0:17.50 /System/Library/PrivateFrameworks/C
gilbe016           603   0.0  0.1  4358736  13408   ??  S    10Feb20   0:05.40 /usr/libexec/secd
gilbe016           591   0.0  0.0  4355344   7248   ??  S    10Feb20   0:13.93 /System/Library/CoreServices/backgr
gilbe016           580   0.0  0.1  4364188  11524   ??  S    10Feb20   0:44.65 /usr/libexec/trustd --agent
gilbe016           579   0.0  0.1  4360712   9896   ??  S    10Feb20   0:09.36 /usr/libexec/lsd
gilbe016           578   0.0  0.2  4368036  30576   ??  S    10Feb20   0:46.09 /System/Library/Frameworks/CoreTele
gilbe016           575   0.0  0.0  4328420   3824   ??  S    10Feb20   0:59.97 /usr/sbin/distnoted agent
gilbe016           573   0.0  0.2  4357148  35156   ??  S    10Feb20   5:23.01 /usr/libexec/UserEventAgent (Aqua)
root               568   0.0  0.0  4328852   5044   ??  Ss   10Feb20   0:00.40 /usr/libexec/securityd_service
gilbe016           551   0.0  0.0  4327744   3348   ??  S    10Feb20   2:56.16 /usr/sbin/cfprefsd agent
gilbe016           550   0.0  0.1  4354188   9956   ??  S    10Feb20   0:03.27 /System/Library/Frameworks/LocalAut
root               540   0.0  0.0  4295208   4552   ??  Ss   10Feb20   0:00.24 /System/Library/Frameworks/GSS.fram
root               480   0.0  0.0  4327752   6304   ??  Ss   10Feb20   0:00.03 /System/Library/PrivateFrameworks/S
root               428   0.0  0.0  4327744   1420   ??  Ss   10Feb20   0:02.49 /System/Library/Frameworks/CoreMedi
root               426   0.0  0.0  4355716   6228   ??  S    10Feb20   0:03.14 /usr/sbin/systemstats --logger-help
root               418   0.0  0.0  4327640   5880   ??  Ss   10Feb20   0:44.25 /usr/libexec/sysmond
_analyticsd        416   0.0  0.1  4358436  12988   ??  Ss   10Feb20   0:10.61 /System/Library/PrivateFrameworks/C
root               409   0.0  0.0  4286416   4352   ??  Ss   10Feb20   0:00.04 /usr/libexec/smd
root               404   0.0  0.0  4356724   7744   ??  Ss   10Feb20   0:07.21 /System/Library/CoreServices/shared
_netbios           333   0.0  0.1  4329852   9324   ??  SNs  10Feb20   0:11.40 /usr/sbin/netbiosd
root               324   0.0  0.0  4329072   5136   ??  Ss   10Feb20   0:06.15 /System/Library/PrivateFrameworks/C
root               321   0.0  0.1  4355172  21020   ??  Ss   10Feb20   0:05.28 /usr/libexec/findmydeviced
_nsurlstoraged     319   0.0  0.0  4327840   7112   ??  Ss   10Feb20   0:03.45 /usr/libexec/nsurlstoraged --privil
root               318   0.0  0.0  4328420   1320   ??  S    10Feb20   0:05.00 /usr/sbin/distnoted agent
root               317   0.0  0.1  4354676   9816   ??  S    10Feb20   0:10.27 /System/Library/PrivateFrameworks/V
root               316   0.0  0.0  4358892   6968   ??  Ss   10Feb20   0:02.94 /usr/sbin/systemsoundserverd
root               314   0.0  0.0  4327676   4480   ??  Ss   10Feb20   0:00.02 /System/Library/PrivateFrameworks/A
root               311   0.0  0.1  4327636  10132   ??  Ss   10Feb20   0:00.47 /System/Library/Frameworks/LocalAut
root               310   0.0  0.1  4328464   8932   ??  Ss   10Feb20   0:00.04 /System/Library/Frameworks/CryptoTo
root               309   0.0  0.0  4334352   6800   ??  Ss   10Feb20   0:03.09 /System/Library/PrivateFrameworks/P
root               297   0.0  0.1  4310664   8756   ??  Ss   10Feb20   0:00.02 /usr/libexec/bootinstalld
root               295   0.0  0.0  4330644   8268   ??  Ss   10Feb20   0:01.90 /System/Library/Frameworks/Security
_coreaudiod        289   0.0  0.0  4309996   8340   ??  Ss   10Feb20   0:00.01 /System/Library/Frameworks/AudioToo
root               288   0.0  0.0  4329128   6080   ??  Ss   10Feb20   0:03.02 /System/Library/Frameworks/AudioToo
root               287   0.0  0.0  4328012   4472   ??  Ss   10Feb20   0:00.05 /usr/libexec/colorsyncd
root               286   0.0  0.1  4365936  18580   ??  Ss   10Feb20   0:31.16 /System/Library/PrivateFrameworks/T
root               285   0.0  0.0  4327244   6172   ??  Ss   10Feb20   0:02.93 /usr/libexec/colorsync.displayservi
root               284   0.0  0.0  4505324   8004   ??  Ss   10Feb20   0:00.88 /System/Library/Frameworks/OpenGL.f
root               261   0.0  0.9  5133820 155540   ??  Ss   10Feb20   5:20.80 /System/Library/Frameworks/CoreServ
root               249   0.0  0.0  4356172   7928   ??  Ss   10Feb20   0:06.96 /usr/libexec/secinitd
root             76605   0.0  0.0  4268720   1188 s000  R+    2:15PM   0:00.00 ps aux
root               237   0.0  0.0  4311768   4436   ??  Ss   10Feb20   0:01.21 /usr/libexec/watchdogd
_cmiodalassistants   235   0.0  0.0  4385120   7560   ??  Ss   10Feb20   0:23.13 /System/Library/Frameworks/CoreMedi
root               234   0.0  0.0  4311344   4188   ??  Ss   10Feb20   0:00.07 /usr/libexec/firmwarecheckers/ethch
root               233   0.0  0.1  4354976   9328   ??  Ss   10Feb20   0:48.78 /usr/libexec/usbd
root               231   0.0  0.0  4327196   6060   ??  Ss   10Feb20   0:02.28 /usr/libexec/apfsd
root               230   0.0  0.1  4327240   9032   ??  Ss   10Feb20   0:01.93 /System/Library/CryptoTokenKit/com.
root               225   0.0  0.1  4373176  13948   ??  Ss   10Feb20   0:16.99 /usr/libexec/amfid
root               224   0.0  0.1  4362508  15084   ??  Ss   10Feb20   2:02.02 /System/Library/PrivateFrameworks/W
root               223   0.0  0.0  4357032   6172   ??  Ss   10Feb20   0:29.04 /usr/sbin/mDNSResponderHelper
root               219   0.0  0.1  4360804  10116   ??  Ss   10Feb20   0:09.70 /usr/libexec/lsd runAsRoot
_nsurlsessiond     210   0.0  0.1  4365724  19472   ??  Ss   10Feb20   0:19.66 /usr/libexec/nsurlsessiond --privil
root               206   0.0  0.2  4411468  29640   ??  Ss   10Feb20  14:18.12 /usr/libexec/syspolicyd
_coreaudiod        205   0.0  0.0  4354556   6244   ??  Ss   10Feb20   0:06.87 /System/Library/Frameworks/CoreAudi
root               203   0.0  0.1  4367412  24852   ??  Ss   10Feb20   0:30.45 /usr/libexec/mobileassetd
_networkd          202   0.0  0.1  4364312  13196   ??  Ss   10Feb20   3:31.58 /usr/libexec/symptomsd
_ctkd              197   0.0  0.1  4328912   8696   ??  Ss   10Feb20   0:00.03 /System/Library/Frameworks/CryptoTo
_coreaudiod        190   0.0  0.1  4336488  13292   ??  Ss   10Feb20   0:45.77 /usr/sbin/coreaudiod
root               189   0.0  0.0  4319520   8124   ??  Ss   10Feb20   0:00.01 /System/Library/Frameworks/PCSC.fra
root               188   0.0  0.1  4370980  19992   ??  Ss   10Feb20   1:58.06 /usr/libexec/trustd
root               186   0.0  0.0  4360340   8112   ??  Ss   10Feb20   0:05.08 /usr/libexec/nehelper
root               178   0.0  0.1  4364316  19508   ??  Ss   10Feb20   2:05.71 /System/Library/PrivateFrameworks/C
root               176   0.0  0.1  4412412  12668   ??  Ss   10Feb20   0:42.79 /System/Library/CoreServices/corese
root               151   0.0  0.0  4328016   5216   ??  Ss   10Feb20   0:00.47 aslmanager
root               143   0.0  0.1  4358312  10396   ??  Ss   10Feb20   0:15.85 /System/Library/Frameworks/Security
root               132   0.0  0.0  4328012   6172   ??  Ss   10Feb20   4:52.39 /usr/sbin/cfprefsd daemon
_distnote          131   0.0  0.0  4328420   2468   ??  Ss   10Feb20   1:01.36 /usr/sbin/distnoted daemon
root               130   0.0  0.0  4327924   2692   ??  Ss   10Feb20   9:49.70 /usr/sbin/notifyd
root               129   0.0  0.1  4356044  11976   ??  Ss   10Feb20   1:37.26 /usr/libexec/AirPlayXPCHelper
root               128   0.0  0.1  4355244  11380   ??  Ss   10Feb20   0:05.93 /usr/libexec/corebrightnessd --laun
root               127   0.0  0.5  4392912  83288   ??  Ss   10Feb20   1:43.76 /usr/libexec/sandboxd
_hidd              126   0.0  0.0  4330460   7228   ??  Ss   10Feb20   6:30.71 /usr/libexec/hidd
root               125   0.0  0.1  4359372   9828   ??  Ss   10Feb20   5:37.08 /usr/sbin/bluetoothd
root               123   0.0  0.0  4319436   4728   ??  Ss   10Feb20   0:00.03 /usr/sbin/KernelEventAgent
root               122   0.0  0.0  4361628   7112   ??  Ss   10Feb20   0:03.35 /System/Library/PrivateFrameworks/G
root               121   0.0  0.0  4327312   6472   ??  Ss   10Feb20   0:03.37 /System/Library/CoreServices/logind
gilbe016           120   0.0  0.1  4920304  23088   ??  Ss   10Feb20   0:40.48 /System/Library/CoreServices/loginw
root               117   0.0  0.0  4355860   6168   ??  Ss   10Feb20   0:08.57 /System/Library/PrivateFrameworks/H
root               116   0.0  0.1  4359692  13808   ??  Ss   10Feb20   1:34.31 /usr/libexec/dasd
_displaypolicyd    114   0.0  0.1  4330384   9264   ??  Ss   10Feb20   0:02.12 /usr/libexec/displaypolicyd -k 1
root               113   0.0  0.0  4327756   5080   ??  Ss   10Feb20   0:08.54 autofsd
root               108   0.0  0.2  4388652  26144   ??  Ss   10Feb20   2:40.00 /usr/sbin/securityd -i
_timed             107   0.0  0.0  4354108   7088   ??  Ss   10Feb20   0:31.52 /usr/libexec/timed
root               106   0.0  0.1  4363528  14460   ??  Ss   10Feb20   1:53.07 /System/Library/CoreServices/launch
root               105   0.0  0.0  4355348   6872   ??  Ss   10Feb20   0:07.16 /System/Library/PrivateFrameworks/N
root               104   0.0  4.0  5274868 664980   ??  S<s  10Feb20  11:39.50 /Library/Application Support/Malwar
root               103   0.0  0.1  4358940  20968   ??  Ss   10Feb20   2:29.28 /System/Library/PrivateFrameworks/A
root               102   0.0  0.1  4427596  21848   ??  Ss   10Feb20  82:06.63 /usr/libexec/opendirectoryd
root                98   0.0  0.1  4361044  16036   ??  Ss   10Feb20   0:12.10 /usr/libexec/coreduetd
root                97   0.0  0.2  4328732  30852   ??  Ss   10Feb20   0:03.74 /System/Library/CoreServices/backup
root                95   0.0  0.1  4354988  14920   ??  Ss   10Feb20   0:03.26 /Library/PrivilegedHelperTools/com.
root                92   0.0  0.0  4353884   7268   ??  Ss   10Feb20   0:13.91 /usr/libexec/diskarbitrationd
_iconservices       91   0.0  0.0  4355952   7712   ??  Ss   10Feb20   0:01.35 /System/Library/CoreServices/iconse
root                90   0.0  0.5  4608696  86572   ??  Ss   10Feb20   6:03.26 /System/Library/Frameworks/CoreServ
root                84   0.0  0.0  4327344   5220   ??  Ss   10Feb20   0:00.04 /usr/libexec/keybagd -t 15
root                83   0.0  0.4  4505524  58996   ??  Ss   10Feb20   5:15.16 /usr/libexec/logd
root                80   0.0  0.1  4359228  12740   ??  Ss   10Feb20   0:06.74 /Library/Application Support/JAMF/J
root                79   0.0  0.1  4354384  12076   ??  Ss   10Feb20   2:54.69 /System/Library/CoreServices/powerd
root                76   0.0  0.1  4361752  10580   ??  Ss   10Feb20   1:27.85 /usr/sbin/systemstats --daemon
_appleevents        75   0.0  0.1  4356596   8428   ??  Ss   10Feb20   0:08.38 /System/Library/CoreServices/applee
psnotify            74   0.0  0.0  4328644   5844   ??  Ss   10Feb20   0:00.52 /Library/Application Support/Pharos
root                71   0.0  0.1  4360220  23656   ??  Ss   10Feb20   0:06.62 /System/Library/PrivateFrameworks/M
root                70   0.0  0.1  4368896  21208   ??  SNs  10Feb20   0:20.57 /usr/local/jamf/bin/jamf launchDaem
root                68   0.0  0.1  4527464  13480   ??  Ss   10Feb20   2:07.72 /System/Library/Frameworks/CoreServ
root                67   0.0  0.1  4363640  18788   ??  Ss   10Feb20   0:26.42 /usr/libexec/kextd
root                66   0.0  0.0  4302284   4792   ??  Ss   10Feb20   0:13.40 /System/Library/PrivateFrameworks/U
root                63   0.0  0.1  4356768  18368   ??  Ss   10Feb20   1:04.79 /usr/libexec/UserEventAgent (System
